# sample of restatements-v1.5.1
# generated 2026-09-19 05:18:23 UTC
# records 5645
# drawn_from_records 15326990
# method stratified deterministic draw, census strata complete, every other stratum floored to a minimum evaluable mass, every link state represented
# method_detail within each stratum, ORDER BY md5(record_uid) and take the first N. N is the largest of the stratum target, the N yielding 150 units, and the N at which every year present in the stratum has appeared. The unit is the distinct amended filing where the stratum carries links and the row where it carries none.
# links 1654 in 1554 distinct chains
# file hsh-amends-sample.parquet sha256=b7dc00e43f8835dff1e8f286083528b311b7ac9258150ce982c6eeb9d93eaa0c
# file hsh-amends-sample.csv sha256=cbc25c5269a45e0319801b7339f9e87a97f8672374fe662823cb84aa927bdf6d
# file hsh-amends-sample-flat.csv sha256=c28e4a30d76310df1c7814f1de0bd6aab2bfb126fbf579868ea79488e06f9ce8
#
# one line per record: record_uid  payload_sha
bcda08035c77c96e3f2924e20ecc7af4  862d92b99bd17d61954f1b54fd3ad5653e98a82ca0c0792792c459ae7f59780b
bcdf6e34c47e542d01dd802695254c3c  cb6e3daf01dfd2c6da23fd470e55e5685b1750df1f6acc6e14706bb711ba594d
bd2262c33c345af0506934d8f7a44615  138d0710aefc15cdb2d705848dcf9f52cb3e5bb5b01119a08edcc85b68f5ee9b
bd23b03404a38655fbc0fe32d70b762a  f4f20e30be4dbe1cb493e11bc9d311ccec7611cbbb7e0dae017c57e8c9591dd3
bd337fe1b7f8c0b4e5ae706df0e1c674  f4492d8515acb58301197ac777db396b9e31409863f75d388605d1096a5aa794
bd36e0c95b9a3ca821d0759b9d804740  8384fefe26c721d6e57c063e68430a48aa3ee7c83b2e543f1d6631f3fa2bd393
bd3c8deaa4ac26ba3b00e7644145b21c  f8705f2339f64a067be413cd45d3df75ea425a486b1c2ce3afee726afd041be1
bd3d6bce7fd3d63d52c2b0d7bd9dcb2e  03fc6917b0577ae10d5a18883a6d6203fa917cf908aa5902f29a9742467e7ff1
bd3fa8212849da062356f02c9b09b4db  c8761b23703374634486db51b23504b3fc8f92681b3fa3ae9a4a011fe95c31f9
bd452d46ba0105c695617796254f20bb  c1fc8dba90a4eae276bf750ad2dcb3606d443427265ddf77f47d57b9a3654e2f
bd501b2eb52ead5ed984cc417a94e184  b01bdc211cac3dd67254dd86c2406735b428d7c45d5f6a7ea23e3db2dd8dbd19
bd57fb08839f7faf212ba6b09aea72ce  73169add3dc0223979a28c89ef34bf5685cea0089bd32bfc7f4fbe77a4d01596
bd7ad8f65815b35fe9bde29a7d7f2c4f  46cb4572d1c047e4c381c441e12bf11ce21fb82853bfd91072d1e076688c729a
bd9174524edcaf9085b8aa05f42acee8  a28fd2bd2d2ebd71f690e4dfe23c8dddaac7bbd8cbf88f463048c1887d967837
bda7f0b0359ebbcfb9466547afc010a4  08068f9f5d29a935bbf4a11c740ad46b1146b3ff7861ab0f7b5fce30ea06d5be
bdae9dddb3d03781f18e12fe9c80b211  690b106dee0a91dce95465a51726971d106a246ba2e8dd47475c72cef8f6239f
bdafcc7e18957aa18b295c5a6dc6d164  49be8fbbbee16d73a4c92d1e69b7dad8ffe6f05dba70a1e041525986013405a3
bdb71d6c2d5722eed50f8e897602c837  1c4e4ae38bf7b144a8b9c97a2c8c765ee603ac9976457bb0b96287b64108249e
bdb8914bc03e042d445ae43d10fd79a0  63b979ce53728addc7c2062c50e8d9357aea45e74ed81d1c10dac93a55f51102
bdc50283b910e2d8d70d8955b836c75c  16eaade3c56afc2c382a5a40a88f62c47976d9eb21612f60ca0b3f84e8c79b41
bdc93bd61e04bb3afcff053214845c3d  d1fdab89aaa2b4aaf30be464f0fe0b314880faf5990cc89faafc426f86e81919
bdd19ed340afc36f09e40a7970cb6cc4  f228e9ce7b864559daa5e9918815cf43f6071f221b04bd463fea49ed3aa6e2f9
bddf111f2d10c2a6210c6e823e359eff  ffc8676b59370457e296fea310282250014e9e5b7ffcef85ae5f0a2e821cfd89
bde58325947e01d9b0b6017364d8b5f9  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
bde9bdd512bcebd974dbc8b123d75f8b  c8754f1a4426c5251165b2b8331ef538a5b02552a175697cc78d52ff5d5cfc7b
bdf07a4b43db92b4514719957ab2a904  f778d7449805a91e3a41301b8b0410bf0111dff2903486e2afd19e18fb36082f
be0720519ca0509df65e29e8366a2c71  d5fbf7b38b85ba4cde25807dc93754fc74e1ababedb5acd0352fa04b4cbb72fd
be19a674e596aa6725dad6f9e441caa1  693ff27932def4e795b2d0d60eef6d1181e4e55cb5b2bc4d93f396dc02c579b7
be1b8c79e89bb74b71ce99ff4c7389c0  e65cd1ddc27e774a125f4cdc941f5c078b3fa4e33bea0fd001dd6a4511665068
be1cf79464e5f6483a16d201cbec0d72  ebd01847a4590ed04ec592434867b6eb65fde40dd5c28d1770fe100ab5f534a9
be38c7a0439cc13319ef3b27a968c859  d735aa20177199f4f9522a7320abab11bc34257c8e5fb043e8d8221933b0c489
be4d3d593a92d0b6c6e9e413e89d164b  50a9f8b06aefdd534293a25912dc3cc228caded66bb3623e80f61862660ce9ca
be52c43a0597b59016441df2910757a1  a443390f81f8c12fb29fa791de7255174de12b24e9a27062bca30ff91ec2b89f
be53ca0b1e6eb3eafd25e45fe6527f2f  a81226850f0762bdba00482549da8fb2816d3e2e7840081cc96989c6a9c4e6b8
be55af949d0887d0f477d20aa9c0debc  0c638c32edfe05e46a9fdbe283fdee43cfce139e3b6bf88317d9445bbfd05aff
be5b9c2460a9bd5576e805c80113396f  d2b2a4261d65875fb6c16c4fd87c005c6bc8d421ddf274e23c2792d42432dd6b
be6d92fc3bf1a805b500b1cc16304e5a  fd9c8f4f4502c3c1c5a39a2dc25e06accd990122ce88eb667e41649caedf2a7b
be7b7f1806f694cb97d6127015414877  8b331d11d40018135db2611e7b7628af4bf5aa2240bc089cee88892c6b71c822
be7f2de4bd91449372b2f3135791eef4  acde17f64539a31d6fcd13db639a5fdfb7430666c5a494e730196a9e691dbffa
be88fe9319e2193fe6dc37b378a8fe31  10b59567cd935b9ba81c4faf55724a71c201b49aeb494e613644217d6ad5d7a5
bea3c6db793846057d4d782e0661012c  6f510c4561a40910c9801c858bc191dc245a4519e5157bd6d5e1d30d6ab0be1d
bea549eae32ebf29f021bc934b6a8f68  d9fc0683fad5ae0d06ddc100ee56dcbd91dcd65d08ba1a28f0450394cc27414a
bebf77d50577d2ecbad210a4696a865a  63ddd283ee84c62a66af419547f4059bbde2e5b97f6f8a6b80387401a777e78d
becf272863400bac88b953e23183afeb  221e8e18d1e8a0e7d71fe11d9cbcb137fc9c44082ddd9ab7a9589e2b980287b0
bed07caf18d5d567cbcdb49a24da6915  4655cd5b42ee17574c7aa1bcc4b598416be20b27143ae2c1c04f63a4aa515384
bed965d314e8b6490cf6b1906efb72dc  decf6a2caea5496460defdc7b7f20916719302518680656b9ebdc879c549195a
bedf3739821168877ac1a0fae7117970  41be50b533bf2f822e0030f25ee62842ace49014d9fbf917bf6fb09c59acf3e4
bee7be1579e7d0c70fd805fd299a4c24  ba0d4f46b78cbe8366a2bb76d1f130f0fdd3c457c1037c3eeb9eb523d679f2f7
bee8350e72ec5c08b55405488f5e4fd9  9cf1947d06a04b3c5d2b94739ce2226b41b84439c1cc61400bd8a643b6fe99ef
befd4ea51340954fd922ed316588581e  8ed8a631ca0b8fb206b5c9b8c65111ee81cbd6a4afb7192d9265885fbc774ed5
bf100b18e3ac1f1ffbcfe616e539462c  3f6d04df1a976d1f11ff08b622c6555b395e222cbb54d9ecfb0275cb7099009f
bf1349ee04ed94d8816c6dfcd5277b9f  68570d7340107274635f69169fc2c25d2c0f223356e20b5a9fdd450c435fd2b6
bf36355a2bb4fe773155c61dfda6ba40  da4841e9775c2d465f7a836d64c1bb09738834c166fad4c578f061956f9f6145
bf37077bc018483d2d4f97c0657f8c1e  759e2c0dab5593394281670f26f03c9f209118a3f49cb2eec9183f40d16e6b18
bf3ad11deff049a856c0d3fde6ceca8f  bc2972cdb3fbd5dbef7324071e459d08f73714f473100f7e18ddd51f669ea71c
bf4b7c2c0d66d16ab66fd292d2363286  8d59aa24a2884654dc05cec79259d5c73b5d9e65545eaf6ad2aaa6ffe51a7fe0
bf7619128e95d0722dd6fa51e3cb7edd  b94c1e0f9421bb4f8a15589b0811368e172f2761c3cefad1bcf24c209f90b234
bf779a95a35d30e36bb3f4bfa7074ee5  cc02fa264dc96afed00a6bb5a3d0347b6081e639ae0229329853c6a4950f20ee
bf78990a9dea18f852477c72f35f6ade  e079a29344e69fbbb74e1395685009f994da7362c097018b6dafe58953035501
bf7d74fff7e597a683e13284f7abf1bc  70c6b82674d3358daa95598817fd46a985ca1840e5bbff44369be02e2602773c
bf7f288355c76f924e6b5c9e92851dda  906c38bdfddb3d9e4828623b177384526a2ca52019701df28ca927a13a5bad9e
bf82d1933bf106e1783b6c21de29eda7  c76b0f7ae92555a5189569cacf2b378cfacfaaf80d5b4842e94cc9382895a77e
bf8daed06e0ef9c8ce0842d4daa1f58b  d5f100045e002043a298822c2a555efb9852aa8b7bcfde0d8fa96271c4d9c556
bfadbf7bdc7f14020ced5b64c395ca9d  8539e540f159a8dc612ca0b963c79994b070ebe5b0e92096bc4f64d66e948c73
bfaf6b8bdb2f12fc202a9893fb251d5e  f15eba0ee72d0d82ce2633a6c416f43c2acd3cfd027dd0cf1e3815b12a403e61
bfb05fff43c45fd320bad83b57146c3f  8772cea5e2ee409d6dd240b730f1bf1a5d826bb91812274455e37caecd34edbc
bfbb7e241c7d8c269fabe8dcce953d40  6b8fe01010386cf4fc6fee030ea846e2c45dee518ea62cc20e4d918bfcf4300c
bfc13aa2f58b4f62ad3963934e69861a  440303d88372a5726cb9cf560a9e2cd2bf8594fc159732ba11222e2d9b63eac5
bfc7eaae6772bfeba9336d859dd37ab9  e44a7474fc4c04614ec77cd6b04befe85afd0b072a9cc445a2e031f405e67fac
bfd5da9eed59c817e3499dd8b1956b3c  1a32ee897e01f22e2265a625f682c01d5ac7292ecd75a4f99a895781ea75da43
bfe0a86a1c5d038fa3cde0b7b246b680  5c4d2da1ed1b428214bb2fc3a09512cb9b6f7402ff879e0feab12c6810f035c9
bfe8294855c80d0b284e23bac3e7f587  4a65158b4c7d320a4de9b26baba673cdd57c20d769563d85827404922eb7d0ad
bfefd62ca5b46cd21df95a021c98b093  904e6e0db48cb70c0e4a9b05a3fb0f19074af84acad712f0970f46ccd5db9edc
bfefddf056dec9aaf93d808fcc1cefa3  3bb60fb61c184673b93aaa293f51256b57c6f53827bed72c8d6c246e827dddfd
bffab83f43d273f1ec28be07d456f747  272fd30559135b6ea7e03b78ef23fff665f9dec5d3c3bba1be6e681e54a7ed1e
bffdd8eb58682693e00d4b461b7eac1c  aac380c454b12c1983573f5c913dcdc5972b661e17bcfecc83e06b12a4137f0c
c022d60691fdfec2496a72197df7da0f  64a31adcf6af7f2f31d5dcb43bb9a63da50a690a5ad3a2cf59bb51248bfde287
c033a2ab391f9f4de8b268df48ef5958  e86ed04b2410a1028df7e250c5d0e416de8839cc2ba173e2a017ff9b4ed392d0
c04a96484ca358b94c76d6019cf8e93b  e2268395f6c1c42cb251f52c85b6cc2a83c5908c9ae312c8a473a82089c031f7
c06725b9f691461b106ec929f3bee6da  29249a7ff419d1f0f9a54a2145963414bcb1a050085d9d3668c271412f87e3ee
c080df3e36e80b96b77d985fcb0189f6  efae806302db517c8fadf7c08b42e3df637524a35335a60eb8c4b18441882c53
c09295d45a8c2a48b1805c8aef5e8194  0c2c56d0bdda04fe678491ad51cf29cd75931b66faa27b62e78f50debb4af4cb
c093cb49f3758924654a26f58ecaa43c  3e1dcda6c386b8d05f35f2e342e953b64dffe514de137ed9d372eee982d540ad
c0a90072d3be9a6f671680a40900a569  163597e35648ff7bdbc586c9cbd8136a77103234f4c3f78d8f4aa84a3a8a97e6
c0c01afeca5d477ffb8b8e9ebbef25e5  83737b1c4849f3818e3ded8711c40bf6a2a6916aa660f2ae50fea54389c686c9
c0cb40cd6699976a38a6c20d79585c8e  4d05b7b459344b52a8bbf9d793f2ca3420c0b925947c17d156415ebd4b6ca2b6
c0d64a6ee643249351bd8f3c9473945b  f91180322893a9ae624dc599168324b835b6309439e679bdc440e5eacd157530
c0d7cf4a155f0b171414851a1ee5a52b  1160d43bc7c3e6240aa0b9f226cfe1d226b137f1fa69540ef48a450f6f7d814d
c0e3dc4579ef22dd19db957270ac4a15  0d5cc66d0ac39a9c192a6bf9de7998eb996baf3ec72c35b8548751de1d7eb95f
c0eaaec69c3d0996b4635794fa81af43  9fbb340947c9d0a5f68da614142c1ece6046d006f34100b1781ab2cea8aa5c80
c0f518cc89cd453b9ad0c3bb393b578c  cc59990ea70958eeab23c1aeb254369e90f3549da1bac3a7f714040e72a7fa00
c0fd0e3ef5409e8b2939499b3dc509c3  177e3ab448a762482007b7631ee53f0da4f6952fac5227419ba951f7475b3826
c132db0a3dabfd71f3ab36f5154f3268  f0f074f16840e245546cf422c2c70f381af6feffd2774fd5e23b33e5857bec11
c1397458f73879923b25faea24f0844d  3ebafd5fc385cd0c5a6a43524e62707c169a25366a6446b731ee32a12ade34ea
c1604fe6efdc74b8e8af676c1340d881  6ad00ff36d2bf85203fdc61f76126b515fd611706caf625709b9779ebebe3905
c16210246b102dbb63eb30bb818ceae7  a52321c81e9622b5abd1f2087064ea41aba717eada8807f3bc81ff21518f57e6
c179814c3a1d418edb26311c8cabab06  2043a3d8441429b12d583e0238db7d478f3a07c8c4b8981e5ed2769070c0ac00
c17da7926f4c71905ffd2cb0ac018435  2b60ec9e6d233365be4d3a1dbcd6dfbaf227382082ca3ee1f4239577cbb63e72
c1801dc6a652d5eded494106dd6e97a4  48685934dbd6313d1c3593307eaf59980670dfbbdf39a74c0655dfad6ada0811
c18788b142ade15437d318641c3139d9  e8a1fa92f036026b04e2de379a007bb77930890fb6c22e39aaaedefbe6283e81
c187a8c6854091618196df5c2280b001  cd908aa4311d458f1272e78b0aefda4fa9847e74f243c509f5f66e0792f04c84
c192d7ceb921f69242bc6a72d6fbdfd2  14a44844728a5b6c6c3c2534d45ca38b6de1668a951273d1208294c2cb420b8b
c195b3f5702e36583d08c917adf3c6a8  df621cde8281f434471803e9dd26a993877c786e3e7029d9a25629ece389d7e2
c196188977b5755711e5d3854579b1d6  16f016c46e1ed4c034ec8051a900bbfbb1d75a12cde9bdedf1a5c157d601e607
c1a31a29555529ba035d5546a19593ef  8840b39b8d1edd282c339f1d0b085e89133e2f51d5cf19ebc591eb53266b9a2f
c1a769fce6fd760d93c4bb26576afe80  60dd3d944fb81f32f1a00a567bc196df76199410ba64f9dd4c0178851629d483
c1b7557e4c0eed4546897f8a5ef3055a  58bcafd6c038c74f31e29ee64289db089fb7c8bfaf8076670701b6f78758c545
c1b9a10285be82a39261677d96b5c086  574acb38f28c96770352650e3fdf2cdd1d963b928137600af92fabb56c9a3cd6
c1be7145bee42335c3e408b7aadf93d7  f5d57975a3e2ecc6f956ca4a222ee309435eb1ba495538c51ee713249fca46ca
c1c4a72ffbebf82a8bb874f0e9c64cdf  5c17797ee88a64771c6cb41ec7597e9ce575b27e0d19b40f2e777926323847a8
c1cc17d476ed32a5de752d98ef03fdb5  060f0af5dd258a5851ad153a1a7084c05641717e84dd7b001aa1c60aa0d37715
c1d670cd95dcc0e753ac4c652c3850d0  9f1feaf880511b64cb855107fae1f4caa333ad11eaa0eb5f2229297047140d02
c1d7986dd3e03dd1347ce950f72d18e2  05fb47415139f56b272323b965f1a98736789525457dbd7768fc771a505055c4
c1ef7c93f4cdaf7ce14a7f761f9fb607  151c5a24e52b95f8de79645b4dc34eccb0e8ecdc75ebd598c935848d53fd2773
c1f17be7713b1fbc1d3531e9c3b52b86  ef7fca9c4c9ec2b2279554041b957dd88e1df05d30caf81f951caf75d2a47725
c1f3674398ddcd6b890ceeeadbdc3326  0093cb847fe8297d9a5699d87db5483451b28b84c5ab28210a087e71f35af6e8
c20987c771f8a159e4d0cf9529c87b97  553cc45cebff4021f2a2a2f331456cf99cca9f58f19867c93eec53e5042c27cc
c209fb77d52ad31b5b15bc78a0c3e7b9  7c6a9964ebf285d7518e9ae58571b293486474b414089c3bfd4a3a7adafaf597
c21b5b679c4103af83a5eee672a81363  c668248b69702e568fa1774a6a818fbed52e7e6166e64fbf77320ddd03ae5b23
c21e67a1fa42870faa4b523dcf25c9f7  7ca5c971fac27cf142f485dd907a319216d9e980592eee232da9ec0518d7fddc
c21f15c6e0157da75eb6b98168ec0dff  f148dcf84ce0de65adbfb2136879f9a451da884c34bc42d78bbc448464967c7c
c221910c175355299461d3597fbf2199  dd20d1d716df136d9c59cae1d297f4b30bfc4100e4202e76fd403b791203eb89
c22fbe872246b630a22ebe3d67689fea  bbb8803f6d7310a256805c5d34ddf288f5c0da807d018ad4239cb59a86b64f20
c23040589cdfd86502f303fe03069faf  8f5861660746bb69a5d72ebbf2d223ba9b50779c3e5b5bbbbbe9e9260a893da7
c236bdb75140fac463fdeba4ab4c04e6  c0096ca56a46a303a5aa60fa59b6dcc98b3e3a9cb9dea77416a45b8c58905db0
c23c1ae354ccb15283c7858a8482db2f  7161316536ebbcdcf323931cffb1dcbfa257cec92f77f7bd44ac04790de4b6a4
c25918b4d894dbd1a52800c2c1a71974  5960a945bfb2f0d38c82e2f75b6cc5f9ece476c721a3237b3e5bded2256c2068
c263dc61350eb1f4c9a4c233359dbf11  c75db670350f981d5beb0da9212d848290a8aa5729fc12c32b2b27f0099389f3
c26cd4c060d143d2511fe250360c1edd  0481e52d1eeb77d107fa8eb09fb3acc11fbccf887e0e4f26bea375962bed75ea
c270f5fda2dcc34e28a3bc75999a6ac3  07c7d1d2d65bcca4ae44a257d03834784fd3d61bb05a998e9f56f6356d9b519e
c2766769fbebf49ccff2c39b6e1eb3f6  33fc6e2948294df212cb2b9e192d23f7d00248445b6dbd9d1c8dc880c1b01bda
c28095d5387d709ee7c7eb97f8fb6041  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
c28baba0d57ca3c152a5d681c6820344  83d953d847442ac46c3d24935cd2c7b95dd33ef0ac01854fc010784bf84a89be
c290cb4815cb7e4aa04ac51f90123c37  08d503afdfa5f7fc006021d0b134160964030a168a08dabb7620d6bd02512c54
c29aff674cd5fe1ef26ccc229d682440  68bf8ff764d5bdf2a45078eff3252fab8f4f27744ebef8f1c5b24b22371703b5
c29f72e728eaa3d9ddce4dd114eac224  61dcc8f577412a1eca6f6da8227d211e4d25171087b2992216647166501fce43
c2a563ceb572ff3c226fe2b671c1192a  42fced99ad56c4ede71c77489b9288174444be57f0014b70e3a5f10069c2c4ec
c2c0bf1041f6c350fc1fa44c9a3ddb25  827a1a2000b2203a6846eb918651d463fa1b5b3ecabe4134e70eb0c4246f8cf7
c2d539e1395e7c9fba28fad3049b075a  31c88671b8f21d25833b48b49c6fd514508168da667356bccfb69f676cece7b7
c2d612a12a7330040afb49e71bf4c6d7  c30beda5fa75b6ecb19156dc02e434e44399f1785d70d8c07c4c2e2fd9c60caa
c2df5c0a83406ce58f8b3bb3b61370f9  d036a476c56c1211beb9b92a3c96232d3bd978b1fbc4b7aae0ee5ebebb884f6c
c2f847e3eac16db6e8f871b9c925604d  fbe8699cb81ed4bd922f6ebed37e7e42e8f9b557190e29c9c737767cc43d0203
c30e26ec9b428d757e13e03de0398189  f802b5dd113cd2cfcc892426409136a8a3a6654f7784f446098c815fd2a2a3b4
c312353e66fa5aa39b714336aaa80f6e  c48d4cb0c1de2ff16b80ce102352050d436ef104a398e7ca55ef21636beedc9f
c31340b2ddf760090a72ce7a8cdcdb82  dd82f451ed0baf2da340097de8af50b387d4a6ed2ff300f1caa7cd1c8740af95
c3144df7afbecb518489b90ba4f7951e  cc596cdea3e0c6067be65c9934ef403dc7c78d84065c821437b48be4c61a1e56
c3166acb8a7b703434bde6373c703c12  ef471f379664b3e686d8739c699212e768197a17791cf27bbffed13a6aa66036
c3238fa859b38be7b8bd2779d82b0ebe  1f2883a1060627cbb1323762fa9b5d57830c4cabed14f553c96144966fb9ad6c
c329a3361f3a0557e4ffe5919a392bc7  32fe89c27259dfd7978d72262ccf6cc8e51b943a578bae0dbb5fc07f63b002e8
c336136ff7969ef5c370c73a79a923ce  f29e74830484fcf2f333506a2c93f90f26a00abe23d46a6755ec18b96b9c75fc
c34c371dd6db0e5c16833965d271f9d3  a47a6a7440572f14809fd1bbb8145935454442e404911cb29c378f523985a221
c3509a5db99d43b75b13eb0c9f0bd2b6  7578400978ebd8be27d65ce84609ec4fa9c0fc04e06927c3c3c74bf3c945627a
c352b8e32e8d854e26711a706bc7d56b  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
c35397339d3ec39cfe352f69de1d0dab  e2a7e40c404938b1ebb43cba45d2a772bcc1a4715c7f2634f0c8be03de5d9b97
c370c6d6a7f388051fc7eb4436a9d4f5  6d6ec31c203667096098e18760105b1b1f29b6a94668cc92df0eff38f67fd678
c372aca458e766a871b30255db11ec0c  0de2aafab917d0a78bbf2e2b995396d9574222895a69d0ec91a58042bcaed1e7
c3771f042967f40e699404268c7f3000  0ecc9736522137428abf01e38c048d7bc7ca7b5b6aecfe673dca854bf34a35de
c37a4075da65fec7634fbfbf303113b5  5c5d59a8622e096dc0adf990abe9c4e3eafe03bcce0195a0eeb2e65bc50c7c4f
c37fe1bdbd1ce676a2757694d32c654a  7fd00f42343a6396119bb196ec0b5b379dd45364d7a4de1f06ae9e6a846e5445
c38202d92b874256f6d9fb82f819df77  2c90208eadcfbe129d536345978b446d5979e6c5f6a73b78a470ed92a0d2e82b
c385a62631d6bc97c1784d5dbe5332df  da5ad15167b326f13b8f146c18a582c5d26d410dcda8e354e3c3830a74535a5d
c39883e118b44168b322ff6baee5b16e  69422dfbe4dbe87e562b17ed35ae08bf73961303bfeede6388f88c463e1f7ae2
c3a89f8400c16a2d8e90d7a89807bd6c  540331a72e76cc9233732be8e169edd225f42a7101b3c92b0729fc1da9277366
c3b8d7a412a945f066214564418360ba  bed16d5242ad94ab49e544449f2fc3a3d3da60ee321df4123a1a83c48fe468a1
c3bd9cf4451d76be9cd279f3a04cdacd  bf762bb11d4b396b6856ed7b51b9646b9956df83496f684e508131603b10b78c
c3bf702ff41ae4da1812bbdd0e11edfa  bd50e1cd554418d872ea79a0f429fc0f1b3476905bc3d98ef030b44075d282f9
c3d11459e3142e5656a89bb057a4db81  34e757221f83d76bd4fa0faeafae48c0c159596b48dccf0eb45c0b0109976252
c3dcfd9fc87819b18cc34cfd2eb1b4aa  20c34c4761ce036ab9ba6eceb15f08ddf43e513934352d3965bcb51284d52343
c3ef14ceca90bb344349300c9f058b1b  7ffd1c639af2f30ccc5fd9f9324f6b0c4ead788c50872ebdcd12e3b3e7ea8ba4
c40e2fa3982dcd6389e29020b3031995  27915837d25004b949c2bfce1628073ff33d6197e074e8001224bcf4e5786238
c4160b5aaa102cad7268679a53215340  6d025644cc116c0a5551a67a27e45147062100365b2b0cb6b3f2b4e16f571d52
c42d9f002f3525ab9d578b9d4afad51b  da6630eb89de023413621bab12571b73f8717c7a58ec0c30fffbac3f25f1da3b
c439408e00b8c17d0680fedf1579e185  849e1b8a1e941ca85ac392cc30cf6deef0dd3d443d41e7f1ad1b5b9c74003547
c43d7434fa68f7575308ab18a8734d96  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
c44692b3dd74b0a03d6707c933ab88ec  05381cf1883bdf76bfecf881a4086893895630f46a33714026ab48522636ded1
c44b76370a7ffdc7cbd229ed3b613747  74e7159e2622d3b8a2a733d65fcfd6d3bba2fb9b46724eed44f7c932495fef6b
c454cc65c6100728a1aa9af2b8e95d40  8d8af50a291686024bdec827faca631888e68998d8bae8020e18cb0efa212604
c460033072398f8db6f94ab0f30091d4  84c68bdbeee3936c36747db8f131793e453398005f2ed3fa822c2e2a8107a750
c46679b0f1c577eccd6b6ae898fef28a  08123fc32c89491a4b13fcbf36e3a8ccd1500a5a9ad8f0fce84f005c10f75f48
c46ee8d8b7ae812097391fcbfa6af4cb  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
c4725bfcc323c014be2866a370af483b  b5159a478e8725a3d08607c60e0d6e13c6577938068612a1fda3049ba811d77b
c4816edcd7ae8294046153301ab784a7  201312df9a4bcfb0c12c62e905f569da39fbe442137e94c5ec60df05aa5f8adc
c4ac2734e162ea67b1fddd24ec40ebbc  d8687271e6b1d1b642fdc5be3029d2cdd3c95f9b9a48f2de5dbe53f012bdefc9
c4b3b7d050c03c71eaebfc3a3d1fe236  5d3f77bbea49c437e57aaf3220e47c59f1af452492126c4ae6de9248c8623903
c4b83af88fae4bd37cfb9ad27965bf72  8938c0b9ea472a7eb3ae99b48a75c525255778d35073420f826758e3cccba2c2
c4bcde9a6103069c0d257b55b986f876  a3aba2ab48effa49fbe02ecaf791468bdea29a8c9da19a1e9db6aee81619ab16
c4c109212b7b042a1048ba4622a21af6  dd6d5767aadde3df963ea8e4ba89ebe6e2e7101060e6425b2565293b0d4a346b
c4c1d77937f40c757370365593cda932  50734fa144cc9b8e131d4cf9c576dcef916d3c0784429717a420be0b2515b5bd
c4d020360ec90849065d0f0ee98aebac  11bc09431c7ae6bff7d62d90f1427d71ad18f7bbc058ec6358fd7581b7ce1e33
c4d93c1a756ebb8042467de74f811dec  e88e3cda6487a8bfaffb22615212ac61560b8c905f56dfe695b1e69be95486ba
c4ed457aa3a32cae74d0101bb8a67326  32e9710ceee262e9bbd94823f3ce403372d65c81ab3134d58aa6eeae7f0aaeba
c51341fcc41fbb51a43dce001c21c1c3  9ae7fd5948e7a1b04e23e1b127de3932327e8b3b1623207d71cf315966315834
c518dab3dd85e5fd6605073e66d30817  38c0c81bb01d9e2f957be6772675253fde11b264b026ce39f08028383ce734d7
c5223677bb0f1c7c9149f91699c11c52  cce78c3d5708dfcd655afd628ecc6393be819fde71ba563c36efd4d70e06771c
c5263d59aa56a1f65f19100094685121  685a07ba870725b6286acb9a4b760152abe8e1ce2c1d823638e0bc19c44bf1b1
c5334c7757421c39c0c0861594c3fd69  34f30a9f38dacfe0f9d8b6a8dbdef32fb89ef2884a60c38f7cd0128abf45d6eb
c53e582cdf31f59e58d106488f51740c  69f88cea428b343b1f70eb3a2cd93ec25ee6045ae54cb82b3a5ff6b8ea7d5c05
c55842930fa8ced7ae2d53890a92c765  61a727f358abfd133e88613e733d79ab2525ce525842c41b682653cba3b85c60
c55efaad9de7041db9018d78bc6392a2  b2f212464a6cc5de2241d1e33c0c12513ec2b293ca8a04de601853ebe876cb42
c56353d6aaed6e92034ee81afd9468de  a40216162032289780c802f83bfedd7a1d150036d207f04582c34ab8bf8e981c
c570af227351bf06a6eb6f598d28f5ee  aebf35651306417fc249a352cba8ef5de4fdd8de20eed46878555aad389b3d3b
c576245c65a26aa1d445a5e46a5387a1  c3bac719aa9219a59a75999f4380374a5d2480947551e77469771c5c7ecf1d70
c5932824913175a0294686dd373715b5  5de9372a4146faefc3e0cd3447e4ae0710c51913f88650ea929158a6d3476c4b
c5952422b6baf8604d96a05de47bac4a  c059b417ec050aba5935c96c1f4909a9dc3e756395e473e1008061ed8ce5caf4
c595eb5cd1577fefae2e45d86b1a66a6  dc1aad6935bea79189ee7171609729ece348d361f4897fcc5bd7b1b489756b22
c5bc6b31ea2ac8b3ae616a49f1580de7  2dbcd649d9d2d2693b9d9ce5982afedfcb4bba8ae5ef31b57c0d4a2dda1a0a05
c5bfa8ae26236e625564fcb5fcb21a95  bf70509f67224a7c8a2798cbe1f7dd08fdce5fa01fd7ec678b58890794c71d18
c5c122da98df46f260692429eb6d738a  272928a4740fd03500171858ff1285a727d8378d49e17fa78f5beb3db7d49d12
